"responsibleOrg.regNum";"responsibleOrg.fullName";"responsibleOrg.postAddress";"address.OSM";"lat";"long";"responsibleOrg.lat";"responsibleOrg.long"
"03013000216";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ДЕТСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 7 ГОРОДА УФА";"Российская Федерация, 450075, Башкортостан Респ, Уфа г, УЛ БЛЮХЕРА, 25/1";"БАШКОРТОСТАН РЕСП БЛЮХЕРА УЛИЦА, Д. 25/1, УФА, РОССИЯ";-200;-200;NA;NA
"03013000217";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ПОЛИКЛИНИКА № 50 ГОРОДА УФА";"Российская Федерация, 450059, Башкортостан Респ, Уфа г, ПР-КТ ОКТЯБРЯ, ДОМ 26";"БАШКОРТОСТАН РЕСППРОСПЕКТСПЕКТ ОКТЯБРЯ, Д. 26, УФА, РОССИЯ";-200;-200;NA;NA
"03013000218";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ЦЕНТРАЛЬНАЯ ГОРОДСКАЯ БОЛЬНИЦА ГОРОДА СИБАЙ";"Российская Федерация, 453838, Башкортостан Респ, Сибай г, УЛИЦА БЕЛОВА, 19";"БАШКОРТОСТАН РЕСП БЕЛОВА УЛИЦА, Д. 19, СИБАЙ, РОССИЯ";-200;-200;NA;NA
"03013000221";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКАНСКАЯ СТАНЦИЯ СКОРОЙ МЕДИЦИНСКОЙ ПОМОЩИ И ЦЕНТР МЕДИЦИНЫ КАТАСТРОФ";"Российская Федерация, 450092, Башкортостан Респ, Уфа г, УЛИЦА БАТЫРСКАЯ, Д 39/1";"БАШКОРТОСТАН РЕСП БАТЫРСКАЯ УЛИЦА, Д. Д 39/1, УФА, РОССИЯ";-200;-200;NA;NA
"03013000226";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА № 13 ГОРОДА УФА";"Российская Федерация, 450112, Башкортостан Респ, Уфа г, НЕЖИНСКАЯ, 28";"БАШКОРТОСТАН РЕСП НЕЖИНСКАЯ, Д. 28, УФА, РОССИЯ";-200;-200;NA;NA
"03013000231";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН АКЪЯРСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 453800, Башкортостан Респ, Хайбуллинский р-н, Акъяр с, УЛИЦА БАТАНОВА, 9";"БАШКОРТОСТАН РЕСП, БАТАНОВА УЛИЦА, Д. 9, АКЪЯР, РОССИЯ";-200;-200;NA;NA
"03013000240";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ФЕДОРОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 453280, Башкортостан Респ, Федоровский р-н, Федоровка с, УЛИЦА КОММУНИСТИЧЕСКАЯ, 37";"БАШКОРТОСТАН РЕСП, КОММУНИСТИЧЕСКАЯ УЛИЦА, Д. 37, ФЕДОРОВКА, РОССИЯ";-200;-200;NA;NA
"03013000248";"ГОСУДАРСТВЕННОЕ КАЗЕННОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН САНИТАРНЫЙ АВТОТРАНСПОРТ ГОРОДА СТЕРЛИТАМАК";"Российская Федерация, 453101, Башкортостан Респ, Стерлитамак г, УЛИЦА ОСТРОВСКОГО, 2";"БАШКОРТОСТАН РЕСП ОСТРОВСКОГО УЛИЦА, Д. 2, СТЕРЛИТАМАК, РОССИЯ";-200;-200;NA;NA
"03013000249";"ОТДЕЛ СЕЛЬСКОГО ХОЗЯЙСТВА АДМИНИСТРАЦИИ МУНИЦИПАЛЬНОГО РАЙОНА КРАСНОКАМСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452930, Башкортостан Респ, Краснокамский р-н, Николо-Березовка с, УЛИЦА КАРЛА МАРКСА, 3";"БАШКОРТОСТАН РЕСП, КАРЛА МАРКСА УЛИЦА, Д. 3, НИКОЛО-БЕРЕЗОВКА, РОССИЯ";-200;-200;NA;NA
"03013000255";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ПОЛИКЛИНИКА №46 ГОРОДА УФА";"Российская Федерация, 450074, Башкортостан Респ, Уфа г, УЛИЦА СОФЬИ ПЕРОВСКОЙ, 38";"БАШКОРТОСТАН РЕСП СОФЬИ ПЕРОВСКОЙ УЛИЦА, Д. 38, УФА, РОССИЯ";-200;-200;NA;NA
"03013000313";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БЕЛОКАТАЙСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452580, Башкортостан Респ, Белокатайский р-н, Новобелокатай с, УЛИЦА ЯКОВА КУСТИКОВА, ДОМ 1";"БАШКОРТОСТАН РЕСП, ЯКОВА КУСТИКОВА УЛИЦА, Д. 1, НОВОБЕЛОКАТАЙ, РОССИЯ";-200;-200;NA;NA
"03013000378";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ БОЛЬНИЦА № 3 ГОРОДА СТЕРЛИТАМАК";"Российская Федерация, 453130, Башкортостан Респ, Стерлитамак г, УЛ ПАТРИОТИЧЕСКАЯ, 59";"БАШКОРТОСТАН РЕСП ПАТРИОТИЧЕСКАЯ УЛИЦА, Д. 59, СТЕРЛИТАМАК, РОССИЯ";-200;-200;NA;NA
"03013000381";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН КЛИНИЧЕСКАЯ БОЛЬНИЦА № 1 ГОРОДА СТЕРЛИТАМАК";"Российская Федерация, 453120, Башкортостан Респ, Стерлитамак г, УЛИЦА КОММУНИСТИЧЕСКАЯ, 97";"БАШКОРТОСТАН РЕСП КОММУНИСТИЧЕСКАЯ УЛИЦА, Д. 97, СТЕРЛИТАМАК, РОССИЯ";-200;-200;NA;NA
"03013000515";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА № 21 ГОРОДА УФА";"Российская Федерация, 450071, Башкортостан Респ, Уфа г, ПРОЕЗД ЛЕСНОЙ, 3";"БАШКОРТОСТАН РЕСППРОСПЕКТЕЗД ЛЕСНОЙ, Д. 3, УФА, РОССИЯ";-200;-200;NA;NA
"03013000527";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 5 ГОРОДА УФА";"Российская Федерация, 450073, Башкортостан Респ, Уфа г, УЛ ЮРИЯ ГАГАРИНА, ДОМ 20";"БАШКОРТОСТАН РЕСП ЮРИЯ ГАГАРИНА УЛИЦА, Д. 20, УФА, РОССИЯ";-200;-200;NA;NA
"03013000555";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА СЕЛА НИЖНИЕ ЛЕМЕЗЫ"" МУНИЦИПАЛЬНОГО РАЙОНА ИГЛИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452427, Башкортостан Респ, Иглинский р-н, Нижние Лемезы с, УЛ ЦЕНТРАЛЬНАЯ, 18";"БАШКОРТОСТАН РЕСП, ЦЕНТРАЛЬНАЯ УЛИЦА, Д. 18, НИЖНИЕ ЛЕМЕЗЫ, РОССИЯ";-200;-200;NA;NA
"03013000635";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ ИНФЕКЦИОННАЯ БОЛЬНИЦА ГОРОДА СТЕРЛИТАМАК";"Российская Федерация, 453103, Башкортостан Респ, Стерлитамакский р-н, УЛ ДРУЖБЫ, 1";"БАШКОРТОСТАН РЕСП ДРУЖБЫ УЛИЦА, Д. 1, РОССИЙСКАЯ ФЕДЕРАЦИЯ, 453103, БАШКОРТОСТАН РЕСП, СТЕРЛИТАМАКСКИЙ Р-Н, УЛ ДРУЖБЫ, 1, РОССИЯ";-200;-200;NA;NA
"03013000636";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН МЕСЯГУТОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452530, Башкортостан Респ, Месягутово с, УЛ ОКТЯБРЬСКАЯ, ДОМ 36";"БАШКОРТОСТАН РЕСП ОКТЯБРЬСКАЯ УЛИЦА, Д. 36, МЕСЯГУТОВО, РОССИЯ";-200;-200;NA;NA
"03013000682";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ БОЛЬНИЦА ГОРОДА КУМЕРТАУ";"Российская Федерация, 453300, Башкортостан Респ, Кумертау г, УЛ СОВЕТСКАЯ, 39";"БАШКОРТОСТАН РЕСП СОВЕТСКАЯ УЛИЦА, Д. 39, КУМЕРТАУ, РОССИЯ";-200;-200;NA;NA
"03013000719";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ ДЕТСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА № 17 ГОРОДА УФА";"Российская Федерация, 450065, Башкортостан Респ, Уфа г, УЛ СВОБОДЫ, 29";"БАШКОРТОСТАН РЕСП СВОБОДЫ УЛИЦА, Д. 29, УФА, РОССИЯ";-200;-200;NA;NA
"03013000721";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ПОЛИКЛИНИКА № 44 ГОРОДА УФА";"Российская Федерация, 450052, Башкортостан Респ, Уфа г, ул. Аксакова, дом № 72, -";"БАШКОРТОСТАН РЕСП АКСАКОВА УЛИЦА, Д. № 72, УФА, РОССИЯ";-200;-200;NA;NA
"03013000735";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА СЕЛА КРАСНЫЙ ВОСХОД"" МУНИЦИПАЛЬНОГО РАЙОНА ИГЛИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452409, Башкортостан Респ, Иглинский р-н, Красный Восход с, УЛ ШКОЛЬНАЯ, ДОМ 1";"БАШКОРТОСТАН РЕСП, ШКОЛЬНАЯ УЛИЦА, Д. 1, КРАСНЫЙ ВОСХОД, РОССИЯ";-200;-200;NA;NA
"03013000761";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ВЕРХНЕ-ТАТЫШЛИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452830, Башкортостан Респ, Татышлинский р-н, Верхние Татышлы с, УЛ ЛЕНИНА, 39Б";"БАШКОРТОСТАН РЕСП, ЛЕНИНА УЛИЦА, Д. 39Б, ВЕРХНИЕ ТАТЫШЛЫ, РОССИЯ";-200;-200;NA;NA
"03013000787";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ ДОШКОЛЬНОЕ ОБРАЗОВАТЕЛЬНОЕ УЧРЕЖДЕНИЕ ""ДЕТСКИЙ САД СЕЛА ЧУВАШ-КУБОВО"" МУНИЦИПАЛЬНОГО РАЙОНА ИГЛИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452429, Башкортостан Респ, Иглинский р-н, Чуваш-Кубово с, УЛ ПЛ.ОКТЯБРЯ, ДОМ 12";"БАШКОРТОСТАН РЕСП, ПЛ.ОКТЯБРЯ УЛИЦА, Д. 12, ЧУВАШ-КУБОВО, РОССИЯ";-200;-200;NA;NA
"03013000815";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ЧИШМИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452172, Башкортостан Респ, Чишминский р-н, Чишмы рп, УЛ РЕЧНАЯ, 2/А";"БАШКОРТОСТАН РЕСП ЧИШМЫ РП, РЕЧНАЯ УЛИЦА, Д. 2/А, РОССИЙСКАЯ ФЕДЕРАЦИЯ, 452172, БАШКОРТОСТАН РЕСП, ЧИШМИНСКИЙ Р-Н, ЧИШМЫ РП, УЛ РЕЧНАЯ, 2/А, РОССИЯ";-200;-200;NA;NA
"03013000875";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН МЕЛЕУЗОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 453854, Башкортостан Респ, Мелеузовский р-н, Мелеуз г, УЛ ОКТЯБРЬСКАЯ, ДОМ 78";"БАШКОРТОСТАН РЕСП, ОКТЯБРЬСКАЯ УЛИЦА, Д. 78, МЕЛЕУЗ, РОССИЯ";-200;-200;NA;NA
"03013000927";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ДЕТСКАЯ ПОЛИКЛИНИКА № 2 ГОРОДА УФА";"Российская Федерация, 450106, Башкортостан Респ, Уфа г, Дуванский бульвар, 24/1, -";"БАШКОРТОСТАН РЕСП ДУВАНСКИЙ БУЛЬВАР, Д. 24/1, УФА, РОССИЯ";-200;-200;NA;NA
"03013000973";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ШАРАНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452630, Башкортостан Респ, Шаранский р-н, Шаран с, УЛ БОЛЬНИЧНАЯ, 1";"БАШКОРТОСТАН РЕСП, БОЛЬНИЧНАЯ УЛИЦА, Д. 1, ШАРАН, РОССИЯ";-200;-200;NA;NA
"03013001006";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ПОЛИКЛИНИКА № 2 ГОРОДА УФА";"Российская Федерация, 450055, Башкортостан Респ, Уфа г, УЛ РОССИЙСКАЯ, 68";"БАШКОРТОСТАН РЕСП РОССИЙСКАЯ УЛИЦА, Д. 68, УФА, РОССИЯ";-200;-200;NA;NA
"03013001083";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН КАЛТАСИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452860, Башкортостан Респ, Калтасинский р-н, Калтасы с, УЛИЦА МАТРОСОВА, 30";"БАШКОРТОСТАН РЕСП, МАТРОСОВА УЛИЦА, Д. 30, КАЛТАСЫ, РОССИЯ";-200;-200;NA;NA
"03013001171";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БИЖБУЛЯКСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452040, Башкортостан Респ, Бижбулякский р-н, Бижбуляк с, УЛ ПУШКИНА, 17/А";"БАШКОРТОСТАН РЕСП, ПУШКИНА УЛИЦА, Д. 17/А, БИЖБУЛЯК, РОССИЯ";-200;-200;NA;NA
"03013001184";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН МАЛОЯЗОВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452490, Башкортостан Респ, Салаватский р-н, Малояз с, УЛИЦА 60 ЛЕТ СССР, 6";"БАШКОРТОСТАН РЕСП, 60 ЛЕТ СССР УЛИЦА, Д. 6, МАЛОЯЗ, РОССИЯ";-200;-200;NA;NA
"03013001212";"МУНИЦИПАЛЬНОЕ ОБЩЕОБРАЗОВАТЕЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ СРЕДНЯЯ ОБЩЕОБРАЗОВАТЕЛЬНАЯ ШКОЛА С. ЕРМЕКЕЕВО МУНИЦИПАЛЬНОГО РАЙОНА ЕРМЕКЕЕВСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 452190, Башкортостан Респ, Ермекеевский р-н, Ермекеево с, УЛ ШКОЛЬНАЯ, 11";"БАШКОРТОСТАН РЕСП, ШКОЛЬНАЯ УЛИЦА, Д. 11, ЕРМЕКЕЕВО, РОССИЯ";-200;-200;NA;NA
"03013001215";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БЛАГОВЕЩЕНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 453431, Башкортостан Респ, Благовещенский р-н, Благовещенск г, УЛИЦА КОМАРОВА, 2/-, -";"БАШКОРТОСТАН РЕСП, КОМАРОВА УЛИЦА, Д. 2/-, БЛАГОВЕЩЕНСК, РОССИЯ";-200;-200;NA;NA
"03013001244";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БУЗДЯКСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452710, Башкортостан Респ, Буздякский р-н, Буздяк с, УЛ В.АХМАДЕЕВА, ДОМ 31";"БАШКОРТОСТАН РЕСП, В.АХМАДЕЕВА УЛИЦА, Д. 31, БУЗДЯК, РОССИЯ";-200;-200;NA;NA
"03013001254";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА № 1 ГОРОДА УФА";"450038, Респ Башкортостан, г Уфа, ул Машиностроителей, дом 13, офис (квартира) 1";"РЕСП БАШКОРТОСТАН, Г УФА, МАШИНОСТРОИТЕЛЕЙ УЛИЦА, Д. 13, 450038, РЕСП БАШКОРТОСТАН, Г УФА, УЛ МАШИНОСТРОИТЕЛЕЙ, ДОМ 13, ОФИС (КВАРТИРА) 1, РОССИЯ";-200;-200;NA;NA
"03013001258";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ДЕТСКАЯ ПОЛИКЛИНИКА № 5 ГОРОДА УФА";"Российская Федерация, 450099, Башкортостан Респ, Уфа г, УЛИЦА МАРШАЛА ЖУКОВА, 17";"БАШКОРТОСТАН РЕСП МАРШАЛА ЖУКОВА УЛИЦА, Д. 17, УФА, РОССИЯ";-200;-200;NA;NA
"03013001649";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БОЛЬШЕУСТЬИКИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452550, Башкортостан Респ, Мечетлинский р-н, Большеустьикинское с, УЛ ШКОЛЬНАЯ, 2";"БАШКОРТОСТАН РЕСП, ШКОЛЬНАЯ УЛИЦА, Д. 2, БОЛЬШЕУСТЬИКИНСКОЕ, РОССИЯ";-200;-200;NA;NA
"03013001715";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БИРСКАЯ СТОМАТОЛОГИЧЕСКАЯ ПОЛИКЛИНИКА";"Российская Федерация, 452455, Башкортостан Респ, Бирский р-н, Бирск г, УЛ ИНТЕРНАЦИОНАЛЬНАЯ, 120/Б";"БАШКОРТОСТАН РЕСП, ИНТЕРНАЦИОНАЛЬНАЯ УЛИЦА, Д. 120/Б, БИРСК, РОССИЯ";-200;-200;NA;NA
"03013001750";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН КАРМАСКАЛИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 453020, Башкортостан Респ, Кармаскалинский р-н, Кармаскалы с, УЛИЦА ЧЕХОВА, 9";"БАШКОРТОСТАН РЕСП, ЧЕХОВА УЛИЦА, Д. 9, КАРМАСКАЛЫ, РОССИЯ";-200;-200;NA;NA
"03013001851";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН БАКАЛИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452650, Башкортостан Респ, Бакалинский р-н, Бакалы с, УЛИЦА ШАКИРЬЯНОВА, ДОМ 2";"БАШКОРТОСТАН РЕСП, ШАКИРЬЯНОВА УЛИЦА, Д. 2, БАКАЛЫ, РОССИЯ";-200;-200;NA;NA
"03013002080";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА № 10 ГОРОДА УФА";"Российская Федерация, 450112, Башкортостан Респ, Уфа г, УЛ КОЛЬЦЕВАЯ, 47";"БАШКОРТОСТАН РЕСП КОЛЬЦЕВАЯ УЛИЦА, Д. 47, УФА, РОССИЯ";-200;-200;NA;NA
"03013002222";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ЧЕКМАГУШЕВСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452200, Башкортостан Респ, Чекмагуш с, УЛ ТРАКТОРНАЯ, 16";"БАШКОРТОСТАН РЕСП ТРАКТОРНАЯ УЛИЦА, Д. 16, ЧЕКМАГУШ, РОССИЯ";-200;-200;NA;NA
"03013002300";"МУНИЦИПАЛЬНОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЦЕНТРАЛИЗОВАННАЯ КЛУБНАЯ СИСТЕМА РАЙОННЫЙ ДВОРЕЦ КУЛЬТУРЫ МУНИЦИПАЛЬНОГО РАЙОНА КУГАРЧИНСКИЙ РАЙОН РЕСПУБЛИКИ БАШКОРТОСТАН";"Российская Федерация, 453330, Башкортостан Респ, Кугарчинский р-н, Мраково с, УЛИЦА З.БИИШЕВОЙ, 80";"БАШКОРТОСТАН РЕСП, З.БИИШЕВОЙ УЛИЦА, Д. 80, МРАКОВО, РОССИЯ";-200;-200;NA;NA
"03013002341";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН МИШКИНСКАЯ ЦЕНТРАЛЬНАЯ РАЙОННАЯ БОЛЬНИЦА";"Российская Федерация, 452340, Башкортостан Респ, Мишкино с, Матросова, д. 66";"БАШКОРТОСТАН РЕСП МАТРОСОВА, Д. 66, МИШКИНО, РОССИЯ";-200;-200;NA;NA
"03013002391";"ГОСУДАРСТВЕННОЕ БЮДЖЕТНОЕ УЧРЕЖДЕНИЕ ЗДРАВООХРАНЕНИЯ РЕСПУБЛИКИ БАШКОРТОСТАН ГОРОДСКАЯ КЛИНИЧЕСКАЯ БОЛЬНИЦА ДЕМСКОГО РАЙОНА ГОРОДА УФЫ";"Российская Федерация, 450095, Башкортостан Респ, Уфа г, УЛ ДАГЕСТАНСКАЯ, ДОМ 13/КОРПУС А";"БАШКОРТОСТАН РЕСП ДАГЕСТАНСКАЯ УЛИЦА, Д. 13/КОРПУС А, УФА, РОССИЯ";-200;-200;NA;NA
